gameId,actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId,GAME_ID
0042300403,297,PT00M09.50S,2,1610612742,DAL,1629029,Dončić,L. Dončić,0,0,0,,0,,,0,h,SUB: Jones Jr. FOR Doncic,Substitution,,0,0,217,0042300403
0042300403,298,PT00M09.50S,2,1610612742,DAL,203501,Hardaway Jr.,T. Hardaway Jr.,0,0,0,,0,,,0,h,SUB: Green FOR Hardaway Jr.,Substitution,,0,0,218,0042300403
0042300403,302,PT00M09.50S,2,1610612742,DAL,1629023,Washington,P. Washington,0,0,0,,0,51,50,101,h,Washington Free Throw 2 of 2 (1 PTS),Free Throw,Free Throw 2 of 2,1,0,219,0042300403
0042300403,303,PT00M05.40S,2,1610612738,BOS,1628369,Tatum,J. Tatum,102,247,27,Missed,1,,,0,v,MISS Tatum 27' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,3,220,0042300403
0042300403,304,PT00M01.80S,2,1610612742,DAL,1629023,Washington,P. Washington,0,0,0,,0,,,0,h,Washington REBOUND (Off:1 Def:4),Rebound,Unknown,1,0,221,0042300403
0042300403,305,PT00M00.00S,2,0,,0,,,0,0,0,,0,51,50,101,,End of 2nd Period (9:35 PM EST),period,end,1,0,222,0042300403
0042300403,312,PT12M00.00S,3,0,,0,,,0,0,0,,0,51,50,101,,Start of 3rd Period (9:51 PM EST),period,start,0,0,223,0042300403
0042300403,313,PT11M42.00S,3,1610612738,BOS,1627759,Brown,J. Brown,-34,116,12,Made,1,51,52,103,v,Brown 12' Pullup Jump Shot (8 PTS),Made Shot,Pullup Jump shot,1,2,224,0042300403
0042300403,314,PT11M25.00S,3,1610612742,DAL,1629029,Dončić,L. Dončić,18,17,2,Made,1,53,52,105,h,Doncic 2' Driving Layup (19 PTS),Made Shot,Driving Layup Shot,1,2,225,0042300403
0042300403,315,PT11M06.00S,3,1610612738,BOS,201950,Holiday,J. Holiday,-12,23,3,Made,1,53,54,107,v,Holiday 3' Cutting Layup Shot (6 PTS) (White 3 AST),Made Shot,Cutting Layup Shot,1,2,226,0042300403
0042300403,317,PT10M52.00S,3,1610612742,DAL,202681,Irving,K. Irving,-11,24,3,Missed,1,,,0,h,MISS Irving 3' Driving Layup,Missed Shot,Driving Layup Shot,1,2,227,0042300403
0042300403,318,PT10M48.00S,3,1610612742,DAL,1629655,Gafford,D. Gafford,0,0,0,,0,,,0,h,Gafford REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,228,0042300403
0042300403,319,PT10M48.00S,3,1610612742,DAL,1629655,Gafford,D. Gafford,0,0,0,Made,1,55,54,109,h,Gafford Tip Dunk Shot (6 PTS),Made Shot,Tip Dunk Shot,1,2,229,0042300403
0042300403,320,PT10M30.00S,3,1610612738,BOS,1628369,Tatum,J. Tatum,-13,26,3,Made,1,55,56,111,v,Tatum 3' Cutting Layup Shot (22 PTS) (Brown 6 AST),Made Shot,Cutting Layup Shot,1,2,230,0042300403
0042300403,322,PT10M06.00S,3,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,v,White S.FOUL (P2.T1) (M.Davis),Foul,Shooting,1,0,231,0042300403
0042300403,324,PT10M06.00S,3,1610612742,DAL,1629029,Dončić,L. Dončić,0,0,0,,0,56,56,112,h,Doncic Free Throw 1 of 2 (20 PTS),Free Throw,Free Throw 1 of 2,1,0,232,0042300403
0042300403,325,PT10M06.00S,3,1610612742,DAL,1629029,Dončić,L. Dončić,0,0,0,,0,57,56,113,h,Doncic Free Throw 2 of 2 (21 PTS),Free Throw,Free Throw 2 of 2,0,0,233,0042300403
0042300403,326,PT09M52.00S,3,1610612738,BOS,1627759,Brown,J. Brown,16,86,9,Made,1,57,58,115,v,Brown 9' Driving Floating Jump Shot (10 PTS),Made Shot,Driving Floating Jump Shot,1,2,234,0042300403
0042300403,327,PT09M33.00S,3,1610612742,DAL,202681,Irving,K. Irving,40,110,12,Made,1,59,58,117,h,Irving 12' Driving Floating Jump Shot (22 PTS) (Jones Jr. 1 AST),Made Shot,Driving Floating Jump Shot,1,2,235,0042300403
0042300403,329,PT09M20.00S,3,1610612738,BOS,201950,Holiday,J. Holiday,-201,180,27,Made,1,59,61,120,v,Holiday 27' 3PT Pullup Jump Shot (9 PTS),Made Shot,Pullup Jump shot,1,3,236,0042300403
0042300403,331,PT08M59.00S,3,1610612742,DAL,202681,Irving,K. Irving,0,0,0,,0,,,0,h,Irving Bad Pass Turnover (P2.T7),Turnover,Bad Pass,1,0,237,0042300403
0042300403,331,PT08M59.00S,3,1610612738,BOS,201950,Holiday,J. Holiday,0,0,0,,0,,,0,v,Holiday STEAL (1 STL),,,1,0,238,0042300403
0042300403,333,PT08M45.00S,3,1610612738,BOS,1628369,Tatum,J. Tatum,-126,238,27,Made,1,59,64,123,v,Tatum 27' 3PT Jump Shot (25 PTS) (Brown 7 AST),Made Shot,Jump Shot,1,3,239,0042300403
0042300403,335,PT08M44.00S,3,0,,1610612742,,,0,0,0,,0,,,0,h,MAVERICKS Timeout: Regular (Full 3 Short 0),Timeout,Regular,0,0,240,0042300403
0042300403,336,PT08M44.00S,3,1610612742,DAL,1627884,Jones Jr.,D. Jones Jr.,0,0,0,,0,,,0,h,SUB: Lively II FOR Jones Jr.,Substitution,,0,0,241,0042300403
0042300403,337,PT08M44.00S,3,1610612742,DAL,1629655,Gafford,D. Gafford,0,0,0,,0,,,0,h,SUB: Hardaway Jr. FOR Gafford,Substitution,,0,0,242,0042300403
0042300403,340,PT08M25.00S,3,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,v,Tatum P.FOUL (P2.T2) (J.Capers),Foul,Personal,1,0,243,0042300403
0042300403,342,PT08M19.00S,3,1610612742,DAL,1629029,Dončić,L. Dončić,-1,87,9,Missed,1,,,0,h,MISS Doncic 9' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,244,0042300403
0042300403,343,PT08M16.00S,3,1610612738,BOS,201143,Horford,A. Horford,0,0,0,,0,,,0,v,Horford REBOUND (Off:0 Def:2),Rebound,Unknown,1,0,245,0042300403
0042300403,344,PT08M16.00S,3,1610612742,DAL,1629029,Dončić,L. Dončić,0,0,0,,0,,,0,h,Doncic P.FOUL (P2.T1) (M.Davis),Foul,Personal,1,0,246,0042300403
0042300403,346,PT08M07.00S,3,1610612738,BOS,1627759,Brown,J. Brown,-11,16,2,Made,1,59,66,125,v,Brown 2' Cutting Dunk Shot (12 PTS) (Tatum 3 AST),Made Shot,Cutting Dunk Shot,1,2,247,0042300403
0042300403,348,PT07M48.00S,3,1610612742,DAL,202681,Irving,K. Irving,-7,88,9,Made,1,61,66,127,h,Irving 9' Pullup Jump Shot (24 PTS),Made Shot,Pullup Jump shot,1,2,248,0042300403
0042300403,349,PT07M27.00S,3,1610612738,BOS,1628369,Tatum,J. Tatum,-230,-13,0,Missed,1,,,0,v,MISS Tatum 3PT Jump Shot,Missed Shot,Jump Shot,1,3,249,0042300403
0042300403,350,PT07M24.00S,3,1610612742,DAL,1629023,Washington,P. Washington,0,0,0,,0,,,0,h,Washington REBOUND (Off:1 Def:5),Rebound,Unknown,1,0,250,0042300403
0042300403,351,PT07M17.00S,3,1610612742,DAL,203501,Hardaway Jr.,T. Hardaway Jr.,-39,241,24,Missed,1,,,0,h,MISS Hardaway Jr. 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,251,0042300403
0042300403,352,PT07M14.00S,3,1610612738,BOS,201143,Horford,A. Horford,0,0,0,,0,,,0,v,Horford REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,252,0042300403
0042300403,353,PT06M59.00S,3,1610612738,BOS,1627759,Brown,J. Brown,230,4,0,Made,1,61,69,130,v,Brown 3PT Jump Shot (15 PTS) (Horford 2 AST),Made Shot,Jump Shot,1,3,253,0042300403
0042300403,355,PT06M41.00S,3,1610612742,DAL,1629029,Dončić,L. Dončić,10,25,3,Missed,1,,,0,h,MISS Doncic 3' Layup,Missed Shot,Layup Shot,1,2,254,0042300403
0042300403,356,PT06M38.00S,3,1610612738,BOS,201950,Holiday,J. Holiday,0,0,0,,0,,,0,v,Holiday REBOUND (Off:3 Def:1),Rebound,Unknown,1,0,255,0042300403
0042300403,357,PT06M34.00S,3,1610612742,DAL,1629023,Washington,P. Washington,0,0,0,,0,,,0,h,Washington P.FOUL (P1.T2) (K.Scott),Foul,Personal,1,0,256,0042300403
0042300403,359,PT06M34.00S,3,1610612738,BOS,201143,Horford,A. Horford,0,0,0,,0,,,0,v,SUB: Tillman FOR Horford,Substitution,,0,0,257,0042300403
0042300403,361,PT06M22.00S,3,1610612738,BOS,1628369,Tatum,J. Tatum,-230,25,0,Missed,1,,,0,v,MISS Tatum 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,3,258,0042300403
0042300403,362,PT06M19.00S,3,1610612742,DAL,1641726,Lively II,D. Lively II,0,0,0,,0,,,0,h,Lively II REBOUND (Off:0 Def:4),Rebound,Unknown,1,0,259,0042300403
0042300403,363,PT06M14.00S,3,1610612742,DAL,203501,Hardaway Jr.,T. Hardaway Jr.,-13,27,3,Missed,1,,,0,h,MISS Hardaway Jr. 3' Running Layup,Missed Shot,Running Layup Shot,1,2,260,0042300403
0042300403,363,PT06M14.00S,3,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,v,White BLOCK (1 BLK),,,1,2,261,0042300403
0042300403,365,PT06M11.00S,3,1610612738,BOS,1630214,Tillman,X. Tillman,0,0,0,,0,,,0,v,Tillman REBOUND (Off:1 Def:1),Rebound,Unknown,1,0,262,0042300403
0042300403,366,PT06M09.00S,3,1610612738,BOS,1628369,Tatum,J. Tatum,-6,11,1,Made,1,61,71,132,v,Tatum 1' Running Dunk (27 PTS) (Holiday 3 AST),Made Shot,Running Dunk Shot,1,2,263,0042300403
0042300403,368,PT05M52.00S,3,1610612742,DAL,1629029,Dončić,L. Dončić,20,17,3,Made,1,63,71,134,h,Doncic 3' Driving Layup (23 PTS),Made Shot,Driving Layup Shot,1,2,264,0042300403
0042300403,369,PT05M32.00S,3,1610612738,BOS,1628369,Tatum,J. Tatum,-124,252,28,Missed,1,,,0,v,MISS Tatum 28' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,265,0042300403
0042300403,370,PT05M29.00S,3,1610612742,DAL,1629029,Dončić,L. Dončić,0,0,0,,0,,,0,h,Doncic REBOUND (Off:0 Def:4),Rebound,Unknown,0,0,266,0042300403
0042300403,372,PT05M29.00S,3,1610612742,DAL,1629023,Washington,P. Washington,0,0,0,,0,,,0,h,SUB: Kleber FOR Washington,Substitution,,0,0,267,0042300403
0042300403,373,PT05M29.00S,3,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,v,SUB: Hauser FOR White,Substitution,,0,0,268,0042300403
0042300403,377,PT05M18.00S,3,1610612742,DAL,202681,Irving,K. Irving,43,38,6,Missed,1,,,0,h,MISS Irving 6' Driving Floating Bank Jump Shot,Missed Shot,Driving Floating Bank Jump Shot,1,2,269,0042300403
0042300403,378,PT05M15.00S,3,1610612742,DAL,1641726,Lively II,D. Lively II,0,0,0,,0,,,0,h,Lively II REBOUND (Off:1 Def:4),Rebound,Unknown,1,0,270,0042300403
0042300403,379,PT05M11.00S,3,1610612742,DAL,1629029,Dončić,L. Dončić,4,5,1,Made,1,65,71,136,h,Doncic 1' Driving Reverse Layup (25 PTS) (Lively II 1 AST),Made Shot,Driving Reverse Layup Shot,1,2,271,0042300403
0042300403,380,PT04M49.00S,3,1610612738,BOS,1627759,Brown,J. Brown,229,60,24,Missed,1,,,0,v,MISS Brown 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,272,0042300403
0042300403,381,PT04M47.00S,3,1610612742,DAL,1641726,Lively II,D. Lively II,0,0,0,,0,,,0,h,Lively II REBOUND (Off:1 Def:5),Rebound,Unknown,1,0,273,0042300403
0042300403,382,PT04M32.00S,3,1610612742,DAL,202681,Irving,K. Irving,-43,124,13,Missed,1,,,0,h,MISS Irving 13' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,274,0042300403
0042300403,383,PT04M30.00S,3,0,,1610612738,,,0,0,0,,0,,,0,v,Celtics Rebound,Rebound,Unknown,0,0,275,0042300403
0042300403,385,PT04M22.00S,3,1610612742,DAL,202681,Irving,K. Irving,0,0,0,,0,,,0,h,Irving P.FOUL (P2.T3) (K.Scott),Foul,Personal,1,0,276,0042300403
0042300403,387,PT04M12.00S,3,1610612738,BOS,1627759,Brown,J. Brown,-120,111,16,Missed,1,,,0,v,MISS Brown 16' Driving Floating Bank Jump Shot,Missed Shot,Driving Floating Bank Jump Shot,1,2,277,0042300403
0042300403,388,PT04M09.00S,3,1610612742,DAL,1641726,Lively II,D. Lively II,0,0,0,,0,,,0,h,Lively II REBOUND (Off:1 Def:6),Rebound,Unknown,1,0,278,0042300403
0042300403,389,PT03M50.00S,3,1610612742,DAL,1629029,Dončić,L. Dončić,37,41,6,Missed,1,,,0,h,MISS Doncic 6' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,279,0042300403
0042300403,389,PT03M50.00S,3,1610612738,BOS,1630214,Tillman,X. Tillman,0,0,0,,0,,,0,v,Tillman BLOCK (2 BLK),,,1,2,280,0042300403
0042300403,390,PT03M50.00S,3,1610612738,BOS,1630214,Tillman,X. Tillman,0,0,0,,0,,,0,v,Tillman REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,281,0042300403
0042300403,391,PT03M50.00S,3,0,,1610612738,,,0,0,0,,0,,,0,v,Celtics Timeout: Regular (Reg.3 Short 0),Timeout,Regular,0,0,282,0042300403
0042300403,393,PT03M50.00S,3,1610612742,DAL,1641726,Lively II,D. Lively II,0,0,0,,0,,,0,h,SUB: Green FOR Lively II,Substitution,,0,0,283,0042300403
0042300403,394,PT03M50.00S,3,1610612742,DAL,1629029,Dončić,L. Dončić,0,0,0,,0,,,0,h,SUB: Gafford FOR Doncic,Substitution,,0,0,284,0042300403
0042300403,395,PT03M50.00S,3,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,v,SUB: White FOR Tatum,Substitution,,0,0,285,0042300403
0042300403,399,PT03M34.00S,3,1610612738,BOS,1627759,Brown,J. Brown,217,120,25,Missed,1,,,0,v,MISS Brown 25' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,286,0042300403
0042300403,400,PT03M31.00S,3,1610612738,BOS,1630573,Hauser,S. Hauser,0,0,0,,0,,,0,v,Hauser REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,287,0042300403
0042300403,401,PT03M24.00S,3,1610612742,DAL,1629655,Gafford,D. Gafford,0,0,0,,0,,,0,h,Gafford S.FOUL (P2.T4) (J.Capers),Foul,Shooting,1,0,288,0042300403
0042300403,403,PT03M24.00S,3,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,65,72,137,v,Brown Free Throw 1 of 2 (16 PTS),Free Throw,Free Throw 1 of 2,1,0,289,0042300403
0042300403,404,PT03M24.00S,3,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,65,73,138,v,Brown Free Throw 2 of 2 (17 PTS),Free Throw,Free Throw 2 of 2,1,0,290,0042300403
0042300403,405,PT03M00.00S,3,1610612742,DAL,1628467,Kleber,M. Kleber,21,55,6,Missed,1,,,0,h,MISS Kleber 6' Driving Floating Bank Jump Shot,Missed Shot,Driving Floating Bank Jump Shot,1,2,291,0042300403
0042300403,406,PT02M56.00S,3,1610612738,BOS,1630214,Tillman,X. Tillman,0,0,0,,0,,,0,v,Tillman REBOUND (Off:1 Def:3),Rebound,Unknown,1,0,292,0042300403
0042300403,407,PT02M48.00S,3,1610612738,BOS,1627759,Brown,J. Brown,113,155,19,Made,1,65,75,140,v,Brown 19' Step Back Jump Shot (19 PTS) (Holiday 4 AST),Made Shot,Step Back Jump shot,1,2,293,0042300403
0042300403,409,PT02M32.00S,3,1610612742,DAL,203501,Hardaway Jr.,T. Hardaway Jr.,172,24,17,Missed,1,,,0,h,MISS Hardaway Jr. 17' Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,2,294,0042300403
0042300403,410,PT02M29.00S,3,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,v,White REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,295,0042300403
0042300403,411,PT02M14.00S,3,1610612738,BOS,1630214,Tillman,X. Tillman,227,13,0,Made,1,65,78,143,v,Tillman 3PT Jump Shot (3 PTS) (Brown 8 AST),Made Shot,Jump Shot,1,3,296,0042300403
0042300403,413,PT01M49.00S,3,1610612742,DAL,202681,Irving,K. Irving,185,117,22,Made,1,67,78,145,h,Irving 22' Pullup Jump Shot (26 PTS) (Gafford 1 AST),Made Shot,Pullup Jump shot,1,2,297,0042300403
0042300403,415,PT01M44.00S,3,1610612742,DAL,1630182,Green,J. Green,0,0,0,,0,,,0,h,Green P.FOUL (P1.PN) (K.Scott),Foul,Personal,1,0,298,0042300403
0042300403,417,PT01M44.00S,3,1610612738,BOS,1628401,White,D. White,0,0,0,,0,67,79,146,v,White Free Throw 1 of 2 (4 PTS),Free Throw,Free Throw 1 of 2,1,0,299,0042300403
0042300403,419,PT01M44.00S,3,1610612742,DAL,203501,Hardaway Jr.,T. Hardaway Jr.,0,0,0,,0,,,0,h,SUB: Doncic FOR Hardaway Jr.,Substitution,,0,0,300,0042300403
0042300403,420,PT01M44.00S,3,1610612742,DAL,1628467,Kleber,M. Kleber,0,0,0,,0,,,0,h,SUB: Jones Jr. FOR Kleber,Substitution,,0,0,301,0042300403
0042300403,421,PT01M44.00S,3,1610612742,DAL,1629655,Gafford,D. Gafford,0,0,0,,0,,,0,h,SUB: Washington FOR Gafford,Substitution,,0,0,302,0042300403
0042300403,422,PT01M44.00S,3,1610612738,BOS,1630214,Tillman,X. Tillman,0,0,0,,0,,,0,v,SUB: Horford FOR Tillman,Substitution,,0,0,303,0042300403
0042300403,427,PT01M44.00S,3,1610612738,BOS,1628401,White,D. White,0,0,0,,0,67,80,147,v,White Free Throw 2 of 2 (5 PTS),Free Throw,Free Throw 2 of 2,1,0,304,0042300403
0042300403,428,PT01M24.00S,3,1610612742,DAL,202681,Irving,K. Irving,51,103,11,Missed,1,,,0,h,MISS Irving 11' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,1,2,305,0042300403
0042300403,429,PT01M20.00S,3,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,v,White REBOUND (Off:0 Def:4),Rebound,Unknown,1,0,306,0042300403
0042300403,430,PT01M13.00S,3,1610612738,BOS,1630573,Hauser,S. Hauser,205,134,24,Missed,1,,,0,v,MISS Hauser 24' 3PT Running Jump Shot,Missed Shot,Running Jump Shot,1,3,307,0042300403
0042300403,431,PT01M11.00S,3,1610612742,DAL,1629023,Washington,P. Washington,0,0,0,,0,,,0,h,Washington REBOUND (Off:1 Def:6),Rebound,Unknown,1,0,308,0042300403
0042300403,432,PT01M04.00S,3,1610612742,DAL,1629023,Washington,P. Washington,31,247,25,Made,1,70,80,150,h,Washington 25' 3PT Jump Shot (4 PTS) (Green 2 AST),Made Shot,Jump Shot,1,3,309,0042300403
0042300403,434,PT00M41.80S,3,1610612738,BOS,1628401,White,D. White,-22,302,30,Made,1,70,83,153,v,White 30' 3PT Pullup Jump Shot (8 PTS),Made Shot,Pullup Jump shot,1,3,310,0042300403
0042300403,435,PT00M24.50S,3,1610612742,DAL,1629023,Washington,P. Washington,31,101,11,Missed,1,,,0,h,MISS Washington 11' Driving Hook Shot,Missed Shot,Driving Hook Shot,1,2,311,0042300403
0042300403,436,PT00M22.10S,3,1610612738,BOS,201143,Horford,A. Horford,0,0,0,,0,,,0,v,Horford REBOUND (Off:0 Def:4),Rebound,Unknown,1,0,312,0042300403
0042300403,437,PT00M07.10S,3,1610612738,BOS,1627759,Brown,J. Brown,-13,21,2,Made,1,70,85,155,v,Brown 2' Driving Dunk (21 PTS),Made Shot,Driving Dunk Shot,1,2,313,0042300403
0042300403,438,PT00M03.50S,3,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,v,White Personal Take Foul (P3.T3) (K.Scott),Foul,Personal Take,1,0,314,0042300403
0042300403,440,PT00M03.50S,3,1610612738,BOS,1630573,Hauser,S. Hauser,0,0,0,,0,,,0,v,SUB: Tatum FOR Hauser,Substitution,,0,0,315,0042300403
0042300403,442,PT00M00.60S,3,1610612742,DAL,202681,Irving,K. Irving,-15,6,2,Missed,1,,,0,h,MISS Irving 2' Layup,Missed Shot,Layup Shot,1,2,316,0042300403
0042300403,442,PT00M00.60S,3,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,v,White BLOCK (2 BLK),,,1,2,317,0042300403
0042300403,444,PT00M00.10S,3,0,,1610612742,,,0,0,0,,0,,,0,h,MAVERICKS Rebound,Rebound,Unknown,1,0,318,0042300403
0042300403,445,PT00M00.00S,3,0,,0,,,0,0,0,,0,70,85,155,,End of 3rd Period (10:17 PM EST),period,end,1,0,319,0042300403
0042300403,450,PT12M00.00S,4,0,,0,,,0,0,0,,0,70,85,155,,Start of 4th Period (10:21 PM EST),period,start,0,0,320,0042300403
0042300403,451,PT11M47.00S,4,1610612742,DAL,1629029,Dončić,L. Dončić,0,0,0,,0,,,0,h,Doncic OFF.Foul (P3) (J.Capers),Foul,Offensive,0,0,321,0042300403
0042300403,453,PT11M47.00S,4,1610612742,DAL,1629029,Dončić,L. Dončić,0,0,0,,0,,,0,h,Doncic Offensive Foul Turnover (P3.T8),Turnover,Offensive Foul Turnover,0,0,322,0042300403
0042300403,454,PT11M29.00S,4,1610612738,BOS,1627759,Brown,J. Brown,228,12,0,Made,1,70,88,158,v,Brown 3PT Jump Shot (24 PTS) (Tatum 4 AST),Made Shot,Jump Shot,1,3,323,0042300403
