gameId,actionNumber,clock,period,teamId,teamTricode,personId,playerName,playerNameI,xLegacy,yLegacy,shotDistance,shotResult,isFieldGoal,scoreHome,scoreAway,pointsTotal,location,description,actionType,subType,videoAvailable,shotValue,actionId,GAME_ID
0042300403,456,PT11M17.00S,4,1610612742,DAL,202681,Irving,K. Irving,12,87,9,Missed,1,,,0,h,MISS Irving 9' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,324,0042300403
0042300403,457,PT11M17.00S,4,0,,1610612738,,,0,0,0,,0,,,0,v,Celtics Rebound,Rebound,Unknown,1,0,325,0042300403
0042300403,458,PT11M17.00S,4,1610612742,DAL,202681,Irving,K. Irving,0,0,0,,0,,,0,h,Irving L.B.FOUL (P3.T1) (J.Capers),Foul,Loose Ball,1,0,326,0042300403
0042300403,460,PT11M07.00S,4,1610612738,BOS,1628401,White,D. White,179,178,25,Made,1,70,91,161,v,White 25' 3PT Jump Shot (11 PTS) (Pritchard 1 AST),Made Shot,Jump Shot,1,3,327,0042300403
0042300403,462,PT11M06.00S,4,0,,1610612742,,,0,0,0,,0,,,0,h,MAVERICKS Timeout: Regular (Full 4 Short 0),Timeout,Regular,0,0,328,0042300403
0042300403,463,PT10M46.00S,4,1610612742,DAL,1629029,Dončić,L. Dončić,-20,37,4,Missed,1,,,0,h,MISS Doncic 4' Turnaround Hook Shot,Missed Shot,Turnaround Hook Shot,1,2,329,0042300403
0042300403,464,PT10M42.00S,4,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,v,Brown REBOUND (Off:0 Def:4),Rebound,Unknown,1,0,330,0042300403
0042300403,465,PT10M21.00S,4,1610612738,BOS,1630202,Pritchard,P. Pritchard,147,57,16,Missed,1,,,0,v,MISS Pritchard 16' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,331,0042300403
0042300403,466,PT10M18.00S,4,1610612742,DAL,1641726,Lively II,D. Lively II,0,0,0,,0,,,0,h,Lively II REBOUND (Off:1 Def:7),Rebound,Unknown,1,0,332,0042300403
0042300403,467,PT10M14.00S,4,1610612742,DAL,1629023,Washington,P. Washington,161,190,25,Made,1,73,91,164,h,Washington 25' 3PT Running Pull-Up Jump Shot (7 PTS) (Doncic 4 AST),Made Shot,Running Pull-Up Jump Shot,1,3,333,0042300403
0042300403,469,PT09M53.00S,4,1610612738,BOS,1627759,Brown,J. Brown,232,47,24,Missed,1,,,0,v,MISS Brown 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,334,0042300403
0042300403,470,PT09M51.00S,4,1610612742,DAL,1630182,Green,J. Green,0,0,0,,0,,,0,h,Green REBOUND (Off:1 Def:1),Rebound,Unknown,1,0,335,0042300403
0042300403,471,PT09M44.00S,4,1610612738,BOS,1630202,Pritchard,P. Pritchard,0,0,0,,0,,,0,v,Pritchard P.FOUL (P2.T1) (J.Capers),Foul,Personal,1,0,336,0042300403
0042300403,473,PT09M44.00S,4,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,v,SUB: Holiday FOR Brown,Substitution,,0,0,337,0042300403
0042300403,475,PT09M34.00S,4,1610612742,DAL,1629029,Dončić,L. Dončić,-29,31,4,Made,1,75,91,166,h,Doncic 4' Driving Layup (27 PTS),Made Shot,Driving Layup Shot,1,2,338,0042300403
0042300403,477,PT09M24.00S,4,1610612742,DAL,1629029,Dončić,L. Dončić,0,0,0,,0,,,0,h,Doncic P.FOUL (P4.T2) (K.Scott),Foul,Personal,1,0,339,0042300403
0042300403,479,PT09M11.00S,4,1610612738,BOS,1630202,Pritchard,P. Pritchard,191,67,20,Missed,1,,,0,v,MISS Pritchard 20' Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,2,340,0042300403
0042300403,480,PT09M08.00S,4,1610612742,DAL,1629029,Dončić,L. Dončić,0,0,0,,0,,,0,h,Doncic REBOUND (Off:0 Def:5),Rebound,Unknown,1,0,341,0042300403
0042300403,481,PT09M02.00S,4,1610612742,DAL,1629029,Dončić,L. Dončić,-200,150,25,Missed,1,,,0,h,MISS Doncic 25' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,3,342,0042300403
0042300403,482,PT08M56.00S,4,1610612742,DAL,1641726,Lively II,D. Lively II,0,0,0,,0,,,0,h,Lively II REBOUND (Off:2 Def:7),Rebound,Unknown,1,0,343,0042300403
0042300403,483,PT08M56.00S,4,1610612742,DAL,1641726,Lively II,D. Lively II,0,0,0,Made,1,77,91,168,h,Lively II Tip Layup Shot (7 PTS),Made Shot,Tip Layup Shot,1,2,344,0042300403
0042300403,484,PT08M36.00S,4,1610612738,BOS,1628369,Tatum,J. Tatum,-56,144,15,Missed,1,,,0,v,MISS Tatum 15' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,1,2,345,0042300403
0042300403,485,PT08M32.00S,4,1610612742,DAL,1629029,Dončić,L. Dončić,0,0,0,,0,,,0,h,Doncic REBOUND (Off:0 Def:6),Rebound,Unknown,1,0,346,0042300403
0042300403,486,PT08M24.00S,4,1610612742,DAL,1630182,Green,J. Green,-223,2,0,Made,1,80,91,171,h,Green 3PT Jump Shot (3 PTS) (Doncic 5 AST),Made Shot,Jump Shot,1,3,347,0042300403
0042300403,488,PT08M23.00S,4,0,,1610612738,,,0,0,0,,0,,,0,v,Celtics Timeout: Regular (Reg.4 Short 0),Timeout,Regular,0,0,348,0042300403
0042300403,489,PT08M23.00S,4,1610612738,BOS,1630202,Pritchard,P. Pritchard,0,0,0,,0,,,0,v,SUB: Brown FOR Pritchard,Substitution,,0,0,349,0042300403
0042300403,491,PT08M04.00S,4,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,v,Tatum Lost Ball Turnover (P2.T5),Turnover,Lost Ball,1,0,350,0042300403
0042300403,491,PT08M04.00S,4,1610612742,DAL,1641726,Lively II,D. Lively II,0,0,0,,0,,,0,h,Lively II STEAL (2 STL),,,1,0,351,0042300403
0042300403,493,PT08M01.00S,4,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,v,Brown S.FOUL (P3.T2) (K.Scott),Foul,Shooting,1,0,352,0042300403
0042300403,495,PT08M01.00S,4,1610612742,DAL,1629023,Washington,P. Washington,0,0,0,,0,81,91,172,h,Washington Free Throw 1 of 2 (8 PTS),Free Throw,Free Throw 1 of 2,1,0,353,0042300403
0042300403,496,PT08M01.00S,4,1610612742,DAL,1629023,Washington,P. Washington,0,0,0,,0,82,91,173,h,Washington Free Throw 2 of 2 (9 PTS),Free Throw,Free Throw 2 of 2,1,0,354,0042300403
0042300403,497,PT07M45.00S,4,1610612738,BOS,1627759,Brown,J. Brown,20,106,11,Made,1,82,93,175,v,Brown 11' Turnaround Fadeaway (26 PTS) (Tatum 5 AST),Made Shot,Turnaround Fadeaway shot,1,2,355,0042300403
0042300403,499,PT07M27.00S,4,1610612742,DAL,202681,Irving,K. Irving,33,66,7,Made,1,84,93,177,h,Irving 7' Driving Floating Jump Shot (28 PTS),Made Shot,Driving Floating Jump Shot,1,2,356,0042300403
0042300403,500,PT07M11.00S,4,1610612738,BOS,1628369,Tatum,J. Tatum,-17,27,3,Missed,1,,,0,v,MISS Tatum 3' Driving Layup,Missed Shot,Driving Layup Shot,1,2,357,0042300403
0042300403,501,PT07M09.00S,4,1610612742,DAL,1641726,Lively II,D. Lively II,0,0,0,,0,,,0,h,Lively II REBOUND (Off:2 Def:8),Rebound,Unknown,1,0,358,0042300403
0042300403,502,PT07M01.00S,4,1610612742,DAL,1629023,Washington,P. Washington,234,8,0,Made,1,87,93,180,h,Washington 3PT Jump Shot (12 PTS) (Doncic 6 AST),Made Shot,Jump Shot,1,3,359,0042300403
0042300403,505,PT06M39.00S,4,1610612738,BOS,1627759,Brown,J. Brown,-170,247,30,Missed,1,,,0,v,MISS Brown 30' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,3,360,0042300403
0042300403,506,PT06M39.00S,4,1610612742,DAL,1629023,Washington,P. Washington,0,0,0,,0,,,0,h,Washington REBOUND (Off:1 Def:7),Rebound,Unknown,1,0,361,0042300403
0042300403,507,PT06M26.00S,4,1610612742,DAL,1629029,Dončić,L. Dončić,22,13,3,Missed,1,,,0,h,MISS Doncic 3' Driving Layup,Missed Shot,Driving Layup Shot,1,2,362,0042300403
0042300403,508,PT06M24.00S,4,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,v,Brown REBOUND (Off:0 Def:5),Rebound,Unknown,1,0,363,0042300403
0042300403,509,PT06M21.00S,4,1610612738,BOS,201143,Horford,A. Horford,0,0,0,,0,,,0,v,Horford Traveling Turnover (P1.T6),Turnover,Traveling,1,0,364,0042300403
0042300403,511,PT06M11.00S,4,1610612738,BOS,201950,Holiday,J. Holiday,0,0,0,,0,,,0,v,Holiday S.FOUL (P3.T3) (J.Capers),Foul,Shooting,1,0,365,0042300403
0042300403,513,PT06M11.00S,4,1610612742,DAL,202681,Irving,K. Irving,0,0,0,,0,88,93,181,h,Irving Free Throw 1 of 3 (29 PTS),Free Throw,Free Throw 1 of 3,1,0,366,0042300403
0042300403,514,PT06M11.00S,4,1610612742,DAL,202681,Irving,K. Irving,0,0,0,,0,89,93,182,h,Irving Free Throw 2 of 3 (30 PTS),Free Throw,Free Throw 2 of 3,1,0,367,0042300403
0042300403,515,PT06M11.00S,4,1610612742,DAL,202681,Irving,K. Irving,0,0,0,,0,90,93,183,h,Irving Free Throw 3 of 3 (31 PTS),Free Throw,Free Throw 3 of 3,1,0,368,0042300403
0042300403,516,PT05M54.00S,4,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,v,Brown Lost Ball Turnover (P3.T7),Turnover,Lost Ball,1,0,369,0042300403
0042300403,516,PT05M54.00S,4,1610612742,DAL,1629029,Dončić,L. Dončić,0,0,0,,0,,,0,h,Doncic STEAL (1 STL),,,1,0,370,0042300403
0042300403,518,PT05M42.00S,4,1610612742,DAL,1629023,Washington,P. Washington,230,63,24,Missed,1,,,0,h,MISS Washington 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,371,0042300403
0042300403,519,PT05M34.00S,4,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,v,Tatum REBOUND (Off:0 Def:5),Rebound,Unknown,1,0,372,0042300403
0042300403,520,PT05M26.00S,4,1610612738,BOS,201950,Holiday,J. Holiday,-4,253,25,Missed,1,,,0,v,MISS Holiday 25' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,373,0042300403
0042300403,521,PT05M25.00S,4,1610612742,DAL,1641726,Lively II,D. Lively II,0,0,0,,0,,,0,h,Lively II REBOUND (Off:2 Def:9),Rebound,Unknown,1,0,374,0042300403
0042300403,522,PT05M25.00S,4,0,,1610612742,,,0,0,0,,0,,,0,h,MAVERICKS Timeout: Regular (Full 5 Short 0),Timeout,Regular,0,0,375,0042300403
0042300403,523,PT05M08.00S,4,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,v,White P.FOUL (P4.T4) (M.Davis),Foul,Personal,1,0,376,0042300403
0042300403,525,PT04M57.00S,4,1610612742,DAL,1629029,Dončić,L. Dončić,-18,27,3,Missed,1,,,0,h,MISS Doncic 3' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,1,2,377,0042300403
0042300403,526,PT04M55.00S,4,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,v,Brown REBOUND (Off:0 Def:6),Rebound,Unknown,1,0,378,0042300403
0042300403,528,PT04M38.00S,4,1610612742,DAL,1629029,Dončić,L. Dončić,0,0,0,,0,,,0,h,Doncic P.FOUL (P5.T3) (K.Scott),Foul,Personal,1,0,379,0042300403
0042300403,531,PT04M38.00S,4,0,,1610612738,,,0,0,0,,0,,,0,v,Celtics Timeout: Regular (Reg.5 Short 0),Timeout,Regular,0,0,380,0042300403
0042300403,532,PT04M28.00S,4,1610612738,BOS,201143,Horford,A. Horford,-233,55,24,Missed,1,,,0,v,MISS Horford 24' 3PT Jump Shot,Missed Shot,Jump Shot,1,3,381,0042300403
0042300403,533,PT04M24.00S,4,1610612742,DAL,1630182,Green,J. Green,0,0,0,,0,,,0,h,Green REBOUND (Off:1 Def:2),Rebound,Unknown,1,0,382,0042300403
0042300403,534,PT04M18.00S,4,1610612742,DAL,202681,Irving,K. Irving,-85,10,9,Missed,1,,,0,h,MISS Irving 9' Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,2,383,0042300403
0042300403,535,PT04M15.00S,4,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,,,0,v,Tatum REBOUND (Off:0 Def:6),Rebound,Unknown,1,0,384,0042300403
0042300403,536,PT04M12.00S,4,1610612742,DAL,1629029,Dončić,L. Dončić,0,0,0,,0,,,0,h,Doncic P.FOUL (P6.T4) (K.Scott),Foul,Personal,1,0,385,0042300403
0042300403,538,PT04M12.00S,4,0,,1610612742,,,0,0,0,,0,,,0,h,MAVERICKS Timeout: Regular (Full 6 Short 0),Timeout,Regular,0,0,386,0042300403
0042300403,539,PT04M12.00S,4,0,,0,,,0,0,0,,0,90,93,183,,Instant Replay4th Period (10:45 PM EST),Instant Replay,Coach Challenge Support Ruling,1,0,387,0042300403
0042300403,540,PT04M12.00S,4,1610612742,DAL,1629029,Dončić,L. Dončić,0,0,0,,0,,,0,h,SUB: Hardaway Jr. FOR Doncic,Substitution,,0,0,388,0042300403
0042300403,542,PT03M54.00S,4,1610612738,BOS,1627759,Brown,J. Brown,27,132,13,Missed,1,,,0,v,MISS Brown 13' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,1,2,389,0042300403
0042300403,543,PT03M51.00S,4,1610612742,DAL,1641726,Lively II,D. Lively II,0,0,0,,0,,,0,h,Lively II REBOUND (Off:2 Def:10),Rebound,Unknown,1,0,390,0042300403
0042300403,544,PT03M37.00S,4,1610612742,DAL,202681,Irving,K. Irving,112,135,18,Made,1,92,93,185,h,Irving 18' Pullup Jump Shot (33 PTS),Made Shot,Pullup Jump shot,1,2,391,0042300403
0042300403,545,PT03M11.00S,4,1610612738,BOS,1628369,Tatum,J. Tatum,21,49,5,Missed,1,,,0,v,MISS Tatum 5' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,1,2,392,0042300403
0042300403,546,PT03M08.00S,4,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,v,Brown REBOUND (Off:1 Def:6),Rebound,Unknown,1,0,393,0042300403
0042300403,547,PT03M08.00S,4,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,Made,1,92,95,187,v,Brown Tip Layup Shot (28 PTS),Made Shot,Tip Layup Shot,1,2,394,0042300403
0042300403,548,PT03M05.00S,4,1610612742,DAL,1629023,Washington,P. Washington,0,0,0,,0,,,0,h,Washington OFF.Foul (P2) (M.Davis),Foul,Offensive,1,0,395,0042300403
0042300403,550,PT03M05.00S,4,1610612742,DAL,1629023,Washington,P. Washington,0,0,0,,0,,,0,h,Washington Offensive Foul Turnover (P2.T9),Turnover,Offensive Foul Turnover,1,0,396,0042300403
0042300403,552,PT02M48.00S,4,1610612738,BOS,1628401,White,D. White,138,220,26,Made,1,92,98,190,v,White 26' 3PT Jump Shot (14 PTS) (Holiday 5 AST),Made Shot,Jump Shot,1,3,397,0042300403
0042300403,554,PT02M32.00S,4,1610612738,BOS,201950,Holiday,J. Holiday,0,0,0,,0,,,0,v,Holiday S.FOUL (P4.PN) (J.Capers),Foul,Shooting,1,0,398,0042300403
0042300403,556,PT02M32.00S,4,1610612742,DAL,202681,Irving,K. Irving,0,0,0,,0,93,98,191,h,Irving Free Throw 1 of 2 (34 PTS),Free Throw,Free Throw 1 of 2,1,0,399,0042300403
0042300403,557,PT02M32.00S,4,1610612742,DAL,202681,Irving,K. Irving,0,0,0,,0,94,98,192,h,Irving Free Throw 2 of 2 (35 PTS),Free Throw,Free Throw 2 of 2,1,0,400,0042300403
0042300403,558,PT02M17.00S,4,1610612738,BOS,1628369,Tatum,J. Tatum,-16,10,2,Made,1,94,100,194,v,Tatum 2' Driving Dunk (29 PTS) (White 4 AST),Made Shot,Driving Dunk Shot,1,2,401,0042300403
0042300403,560,PT01M59.00S,4,1610612742,DAL,202681,Irving,K. Irving,-21,48,5,Missed,1,,,0,h,MISS Irving 5' Driving Layup,Missed Shot,Driving Layup Shot,1,2,402,0042300403
0042300403,561,PT01M57.00S,4,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,v,White REBOUND (Off:0 Def:5),Rebound,Unknown,1,0,403,0042300403
0042300403,567,PT01M56.00S,4,1610612738,BOS,1628401,White,D. White,0,0,0,,0,,,0,v,White Bad Pass Turnover (P1.T8),Turnover,Bad Pass,1,0,404,0042300403
0042300403,567,PT01M56.00S,4,1610612742,DAL,1630182,Green,J. Green,0,0,0,,0,,,0,h,Green STEAL (1 STL),,,1,0,405,0042300403
0042300403,562,PT01M55.00S,4,1610612742,DAL,1630182,Green,J. Green,27,24,4,Missed,1,,,0,h,MISS Green 4' Driving Layup,Missed Shot,Driving Layup Shot,1,2,406,0042300403
0042300403,563,PT01M55.00S,4,1610612742,DAL,1641726,Lively II,D. Lively II,0,0,0,,0,,,0,h,Lively II REBOUND (Off:3 Def:10),Rebound,Unknown,1,0,407,0042300403
0042300403,564,PT01M55.00S,4,1610612742,DAL,1641726,Lively II,D. Lively II,0,0,0,Made,1,96,100,196,h,Lively II Putback Dunk (9 PTS),Made Shot,Putback Dunk Shot,1,2,408,0042300403
0042300403,565,PT01M34.00S,4,1610612738,BOS,1628369,Tatum,J. Tatum,-181,214,28,Missed,1,,,0,v,MISS Tatum 28' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,1,3,409,0042300403
0042300403,566,PT01M30.00S,4,1610612742,DAL,203501,Hardaway Jr.,T. Hardaway Jr.,0,0,0,,0,,,0,h,Hardaway Jr. REBOUND (Off:0 Def:3),Rebound,Unknown,1,0,410,0042300403
0042300403,569,PT01M20.00S,4,1610612742,DAL,1641726,Lively II,D. Lively II,1,4,0,Made,1,98,100,198,h,Lively II Cutting Dunk Shot (11 PTS) (Irving 2 AST),Made Shot,Cutting Dunk Shot,1,2,411,0042300403
0042300403,571,PT01M01.00S,4,1610612738,BOS,1627759,Brown,J. Brown,62,196,21,Made,1,98,102,200,v,Brown 21' Pullup Jump Shot (30 PTS),Made Shot,Pullup Jump shot,1,2,412,0042300403
0042300403,572,PT00M49.00S,4,1610612742,DAL,1629023,Washington,P. Washington,-228,-19,0,Missed,1,,,0,h,MISS Washington 3PT Jump Shot,Missed Shot,Jump Shot,1,3,413,0042300403
0042300403,573,PT00M46.90S,4,1610612738,BOS,201143,Horford,A. Horford,0,0,0,,0,,,0,v,Horford REBOUND (Off:0 Def:5),Rebound,Unknown,1,0,414,0042300403
0042300403,575,PT00M42.20S,4,1610612738,BOS,201143,Horford,A. Horford,0,0,0,,0,,,0,v,Horford Out of Bounds Lost Ball Turnover (P2.T9),Turnover,Out of Bounds Lost Ball Turnover,1,0,415,0042300403
0042300403,576,PT00M25.00S,4,1610612742,DAL,202681,Irving,K. Irving,176,193,26,Missed,1,,,0,h,MISS Irving 26' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,416,0042300403
0042300403,577,PT00M22.00S,4,0,,1610612738,,,0,0,0,,0,,,0,v,Celtics Rebound,Rebound,Unknown,0,0,417,0042300403
0042300403,578,PT00M22.00S,4,1610612742,DAL,1629023,Washington,P. Washington,0,0,0,,0,,,0,h,Washington L.B.FOUL (P3.PN) (M.Davis),Foul,Loose Ball,1,0,418,0042300403
0042300403,580,PT00M22.00S,4,1610612738,BOS,1628401,White,D. White,0,0,0,,0,98,103,201,v,White Free Throw 1 of 2 (15 PTS),Free Throw,Free Throw 1 of 2,1,0,419,0042300403
0042300403,581,PT00M22.00S,4,1610612738,BOS,1628401,White,D. White,0,0,0,,0,98,104,202,v,White Free Throw 2 of 2 (16 PTS),Free Throw,Free Throw 2 of 2,1,0,420,0042300403
0042300403,582,PT00M22.00S,4,0,,1610612742,,,0,0,0,,0,,,0,h,MAVERICKS Timeout: Regular (Full 7 Short 0),Timeout,Regular,0,0,421,0042300403
0042300403,583,PT00M19.50S,4,1610612742,DAL,203501,Hardaway Jr.,T. Hardaway Jr.,142,208,25,Missed,1,,,0,h,MISS Hardaway Jr. 25' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,1,3,422,0042300403
0042300403,584,PT00M16.50S,4,1610612738,BOS,1627759,Brown,J. Brown,0,0,0,,0,,,0,v,Brown REBOUND (Off:1 Def:7),Rebound,Unknown,1,0,423,0042300403
0042300403,585,PT00M14.60S,4,1610612742,DAL,1630182,Green,J. Green,0,0,0,,0,,,0,h,Green Personal Take Foul (P2.PN) (M.Davis),Foul,Personal Take,1,0,424,0042300403
0042300403,587,PT00M14.60S,4,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,98,105,203,v,Tatum Free Throw 1 of 2 (30 PTS),Free Throw,Free Throw 1 of 2,1,0,425,0042300403
0042300403,588,PT00M14.60S,4,1610612738,BOS,1628369,Tatum,J. Tatum,0,0,0,,0,98,106,204,v,Tatum Free Throw 2 of 2 (31 PTS),Free Throw,Free Throw 2 of 2,1,0,426,0042300403
0042300403,589,PT00M10.80S,4,1610612738,BOS,201143,Horford,A. Horford,0,0,0,,0,,,0,v,Horford Personal Take Foul (P1.PN) (J.Capers),Foul,Personal Take,1,0,427,0042300403
0042300403,591,PT00M10.80S,4,1610612742,DAL,1629023,Washington,P. Washington,0,0,0,,0,,,0,h,MISS Washington Free Throw 1 of 2,Free Throw,Free Throw 1 of 2,1,0,428,0042300403
0042300403,592,PT00M10.80S,4,0,,1610612742,,,0,0,0,,0,,,0,h,MAVERICKS Rebound,Rebound,Normal Rebound,0,0,429,0042300403
0042300403,593,PT00M10.80S,4,1610612742,DAL,1629023,Washington,P. Washington,0,0,0,,0,99,106,205,h,Washington Free Throw 2 of 2 (13 PTS),Free Throw,Free Throw 2 of 2,1,0,430,0042300403
0042300403,594,PT00M00.00S,4,0,,0,,,0,0,0,,0,99,106,205,,End of 4th Period (10:59 PM EST),period,end,1,0,431,0042300403
